책이름,저자,가격
IT 세계의 괴물들,아무준수 지음 | 생능북스,"17,820"
사진가를 위한 캡쳐원 가이드북,박무웅.홍명희 지음 | 영진.com(영진닷컴),"27,000"
"Crafting Interpreters 로버트 나이스트롬의 인터프리터 in Java, C","로버트 나이스트롬 지음, 이일웅 옮김 | 길벗","49,500"
프로덕트 : 유저를 사로잡는 서비스 기획의 모든 것,홍석희 지음 | 한빛미디어,"19,800"
챗GPT로 완성하는 엑셀 업무 자동화 with MS 파워 오토메이트,김성준 지음 | 프리렉,"21,600"
Release의 모든 것,"마이클 나이가드 지음, 박성철 옮김 | 한빛미디어","32,400"
스티븐 울프럼의 챗GPT 강의,"스티븐 울프럼 지음, 박해선 옮김 | 한빛미디어","18,000"
머신 러닝 교과서: 파이토치 편,"세바스찬 라시카.유시 (헤이든) 류.바히드 미자리리 지음, 박해선 옮김 | 길벗","52,200"
인물부터 연출까지 레벨 업 캐릭터 작화,"이치업 편집부 지음, 김진아 옮김 | 영진.com(영진닷컴)","19,800"
모니터링의 새로운 미래 관측 가능성,정현석.진미란 지음 | 제이펍,"34,200"
2024 알기사 정보보안기사 (산업기사) 필기 + 핵심기출 1200제,조현준 지음 | 탑스팟,"42,300"
헤드 퍼스트 C#,"앤드류 스텔만.제니퍼 그린 지음, 이수겸 옮김, 이재윤 외 감수 | 한빛미디어","37,800"
2024 이기적 빅데이터분석기사 실기 (Python 분석),나홍석 외 지음 | 영진.com(영진닷컴),"22,500"
2024 이기적 빅데이터분석기사 실기 (Python 분석),나홍석 외 지음 | 영진.com(영진닷컴),"22,500"
좋아하는 일로 먹고삽니다,김인숙 지음 | 길벗,"15,300"
실전 피그마,"김범용(스무, SMU) 지음 | 길벗","23,400"
2024 이기적 빅데이터분석기사 필기 기본서,나홍석 외 지음 | 영진.com(영진닷컴),"29,700"
2024 이기적 정보처리기사 필기 절대족보,신면철.강희영 지음 | 영진.com(영진닷컴),"20,700"
2024 이기적 정보처리기사 필기 + 실기 환상의 콤비,고소현.한진만 지음 | 영진.com(영진닷컴),"43,200"
2024 이기적 ITQ 환상의 콤비 OA Master ver.2020 + 2016,영진정보연구소 엮음 | 영진.com(영진닷컴),"27,000"
2024 이기적 정보처리산업기사 필기 + 실기 환상의 콤비 (최신개정판),정선아.신동욱 지음 | 영진.com(영진닷컴),"40,500"
2024 이기적 정보처리기능사 필기 기본서 & 기출공략집,영진정보연구소 지음 | 영진.com(영진닷컴),"18,000"
2024 이기적 워드프로세서 필기 최신문제집,김옥남.이상미 지음 | 영진.com(영진닷컴),"15,120"
2024 이기적 정보처리기사 필기 절대족보,신면철.강희영 지음 | 영진.com(영진닷컴),"20,700"
2024 이기적 컴퓨터그래픽스운용기능사 필기 기본서,이향아 지음 | 영진.com(영진닷컴),"20,700"
2024 이기적 컴퓨터활용능력 1급 필기 기본서,홍태성.영진정보연구소 지음 | 영진.com(영진닷컴),"27,900"
2024 이기적 정보처리기사 실기 최신문제집,고소현.한진만 지음 | 영진.com(영진닷컴),"19,800"
2024 이기적 웹디자인기능사 필기 절대족보,윤미선.김윤호.영진정보연구소 지음 | 영진.com(영진닷컴),"17,100"
그렇게 쓰면 아무도 안 읽습니다,전주경 지음 | 윌북,"17,820"
오늘날 우리는 컴퓨터라 부른다,"마틴 데이비스 지음, 박상민 옮김 | 인사이트","18,000"
리그 오브 레전드 플레이어 중심주의,오진호 지음 | 골든래빗(주),"18,000"
요즘 우아한 개발,우아한형제들 지음 | 골든래빗(주),"21,600"
육각형 개발자,최범균 지음 | 한빛미디어,"19,800"
비전공자를 위한 이해할 수 있는 IT 지식,최원영 지음 | T.W.I.G(티더블유아이지)(주),"15,120"
(사용자를) 생각하게 하지 마!,"스티브 크룩 지음, 이미령 옮김 | 인사이트","16,200"
클린 코드 Clean Code,"로버트 C. 마틴 지음, 이해영.박재호 옮김 | 인사이트","29,700"
혼자 공부하는 파이썬,윤인성 지음 | 한빛미디어,"19,800"
Do it! 점프 투 파이썬,박응용 지음 | 이지스퍼블리싱,"19,800"
밑바닥부터 시작하는 딥러닝,"사이토 고키 지음, 개앞맵시 옮김 | 한빛미디어","21,600"
난생처음 파이썬 프로그래밍,우재남.최민아 지음 | 한빛아카데미(교재),"24,000"
이것이 취업을 위한 코딩 테스트다 with 파이썬,나동빈 지음 | 한빛미디어,"30,600"
코딩 자율학습 나도코딩의 파이썬 입문,나도코딩 지음 | 길벗,"21,600"
만들면서 배우는 파이썬과 40개의 작품들,장문철 지음 | 앤써북,"16,920"
모두의 데이터 분석 with 파이썬,송석리.이현아 지음 | 길벗,"16,200"
혼자 공부하는 머신러닝 + 딥러닝,박해선 지음 | 한빛미디어,"23,400"
파이썬 머신러닝 완벽 가이드,권철민 지음 | 위키북스,"36,000"
케라스 창시자에게 배우는 딥러닝,"프랑소와 숄레 지음, 박해선 옮김 | 길벗","43,200"
파이썬 머신러닝 판다스 데이터 분석,오승환 지음 | 정보문화사,"22,500"
데이터 과학을 위한 통계 : 데이터 분석에서 머신러닝까지 파이썬과 R로 살펴보는 50가지 핵심 개념,"피터 브루스.앤드루 브루스.피터 게데크 지음, 이준용 옮김 | 한빛미디어","30,600"
"머신 러닝 교과서 with 파이썬, 사이킷런, 텐서플로","세바스찬 라시카.바히드 미자리리 지음, 박해선 옮김 | 길벗","39,600"
Do it! 정직하게 코딩하며 배우는 딥러닝 입문,박해선 지음 | 이지스퍼블리싱,"17,820"
핸즈온 머신러닝 - 전2권,"오렐리앙 제롱 지음, 박해선 옮김 | 한빛미디어","54,000"
노션 Notion 라이프,박현정 지음 | 한빛미디어,"17,100"
된다! 하루 5분 노션 활용법,이다슬 지음 | 이지스퍼블리싱,"15,120"
업무와 일상을 정리하는 새로운 방법 노션 Notion,전시진.이해봄 지음 | 제이펍,"17,010"
2024 이기적 빅데이터분석기사 필기 기본서,나홍석 외 지음 | 영진.com(영진닷컴),"29,700"
NEW 한 권으로 끝내는 노션 NOTION,피터 킴.이석현 지음 | 애드앤미디어,"16,200"
2023 ADsP 데이터 분석 준전문가,윤종식 지음 | 데이터에듀,"27,900"
이기적 SQL 개발자 이론서 + 기출문제 (2023년용),임호진.박종범.임준혁 지음 | 영진.com(영진닷컴),"21,600"
러브드,"마르티나 라우쳉코 지음, 옥지혜 옮김 | 제이펍","22,500"
인간 vs. AI 정규표현식 문제 풀이 대결,"데이비드 머츠 지음, 김모세 옮김 | 제이펍","19,800"
진짜 하루만에 끝내는 AI 활용,김연지 지음 | T.W.I.G(티더블유아이지)(주),"21,420"
"GPT-4, ChatGPT, 라마인덱스, 랭체인을 활용한 인공지능 프로그래밍","후루카와 히데카즈 지음, 트랜스메이트 옮김 | 위키북스","25,200"
만들면서 배우는 생성 AI,"데이비드 포스터 지음, 박해선 옮김 | 한빛미디어","35,100"
"생성형 AI 빅3 챗GPT, 미드저니, 스테이블 디퓨전",이용태 지음 | 책바세,"28,800"
개발자의 하루를 바꾸는 코파일럿 & 챗GPT,"마이클 D. 캘러핸 지음, 정원창 옮김 | 한빛미디어","19,800"
만들면서 배우는 나만의 인공지능 서비스,최은석 지음 | 위키북스,"25,200"
챗GPT와 데이터 분석 with 코드 인터프리터,김철수 지음 | 위키북스,"16,200"
맛있는 디자인 포토샵 & 일러스트레이터 CC 2023,빨간고래(박정아).윤이사라(포완카) 지음 | 한빛미디어,"20,700"
진짜 쓰는 프리미어 프로 영상 편집,조블리(조애리) 지음 | 제이펍,"21,600"
맛있는 디자인 포토샵 CC 2023,윤이사라.김신애 지음 | 한빛미디어,"19,800"
혼자 해도 프로 작가처럼 잘 그리는 아이패드 드로잉 with 프로크리에이트,빨간고래(박정아) 지음 | 한빛미디어,"19,800"
방구석 미술학원 with 프로크리에이트,Doki(두경훈) 지음 | 길벗,"25,200"
회사에서 바로 통하는 오토캐드 AutoCAD 2024,심미현 지음 | 한빛미디어,"26,100"
국내 최다 이모티콘 승인 작가 씨엠제이가 알려주는 승인율 99.9% 이모티콘 만들기,씨엠제이(최민정) 지음 | 한빛미디어,"13,500"
맛있는 디자인 프리미어 프로 CC 2023,심수진.윤성우.김덕영 지음 | 한빛미디어,"22,500"
비됴클래스의 유튜브 영상 편집 with 프리미어 프로,하지원(비됴클래스) 지음 | 한빛미디어,"20,700"
된다! 7일 베가스 프로 영상 편집,김나옹 지음 | 이지스퍼블리싱,"22,500"
쓱 하고 싹 배우는 유튜브 & 영상 편집 2nd Edition,김혜진 지음 | 영진.com(영진닷컴),"10,800"
성공하는 유튜브 채널은 따로 있다,강차분PD 지음 | 한빛미디어,"16,200"
이모티콘으로 돈 벌기,김영삼 지음 | 한빛미디어,"15,300"
카카오 이모티콘으로 돈 벌기,하트쿵프렌즈 지음 | 길벗,"13,500"
가장 쉬운 이모티콘 만들기,정수진 지음 | 정보문화사,"19,800"
상상을 실현하는 로블록스 게임 만들기,강태훈.장준하.D.LAB 지음 | 한빛미디어,"19,800"
수수한 아이패드 드로잉,수수진 지음 | 영진.com(영진닷컴),"15,300"
나만의 아이패드 드로잉,달콩(서은숙) 지음 | 혜지원,"20,700"
친절한 컬러링,박리노 지음 | 아이생각(디지털북스),"18,000"
친절한 빛과 색,박리노 지음 | 아이생각(디지털북스),"18,000"
하루 한 장 아이패드 드로잉,보담(김보람) 지음 | 비타북스,"15,120"
다이나믹 드로잉,박리노 지음 | 아이생각(디지털북스),"18,000"
프로크리에이트로 시작하는 아이패드 드로잉,수지(허수정) 지음 | 책밥,"21,600"
친절한 드로잉,박리노 지음 | 아이생각(디지털북스),"18,000"
