지역,기온,습도

,
,강,릉,
, ,
,2,0, ,이,상,
, ,
, ,
,-,3,.,3,
,-,2,0,.,1,
,-,7,.,5,
, ,
, ,
,2,6,
,서,남,서,
,
,1,0,3,4,.,4,
,
,
,강,진,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,2,
,-,7,.,7,
,-,4,.,8,
, ,
, ,
,6,6,
,동,
,
,1,0,3,5,.,2,
,
,
,강,화,
, ,
,2,0, ,이,상,
, ,
, ,
,-,9,.,8,
,-,2,0,.,3,
,-,9,.,8,
, ,
, ,
,4,2,
,동,북,동,
,
,1,0,3,9,.,4,
,
,
,거,제,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,.,4,
,-,1,0,.,2,
,-,4,.,6,
, ,
, ,
,5,1,
,북,서,
,
,1,0,3,5,.,7,
,
,
,거,창,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,0,
,-,1,1,.,7,
,-,4,.,0,
, ,
, ,
,5,5,
,남,서,
,
,1,0,3,5,.,9,
,
,
,경,주,시,
, ,
,2,0, ,이,상,
, ,
, ,
,-,3,.,1,
,-,1,6,.,4,
,-,8,.,3,
, ,
, ,
,3,5,
,서,북,서,
,
,1,0,3,5,.,9,
,
,
,고,산,
, ,
,2,0, ,이,상,
, ,
, ,
,3,.,4,
,-,1,.,3,
,-,0,.,2,
, ,
,0,.,4,
,7,1,
,동,북,동,
,
,1,0,3,3,.,2,
,
,
,고,창,
, ,
,2,0, ,이,상,
, ,
, ,
,-,5,.,2,
,-,9,.,2,
,-,5,.,2,
, ,
,1,.,8,
,7,3,
,북,동,
,
,1,0,3,6,.,1,
,
,
,고,창,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,6,
,-,8,.,5,
,-,7,.,2,
, ,
,1,.,2,
,7,4,
,북,서,
,
,1,0,3,6,.,0,
,
,
,고,흥,
, ,
,2,0, ,이,상,
, ,
, ,
,0,.,0,
,-,8,.,4,
,0,.,0,
, ,
, ,
,5,3,
,북,
,
,1,0,3,5,.,6,
,
,
,광,양,시,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,1,
,-,9,.,7,
,-,2,.,1,
, ,
, ,
,5,6,
,동,남,동,
,
,1,0,3,5,.,9,
,
,
,광,주,
,구,름,많,음,
,2,0, ,이,상,
,7,
,0,
,-,3,.,2,
,-,9,.,0,
,-,7,.,1,
, ,
,1,.,8,
,6,4,
,동,북,동,
,
,1,0,3,6,.,0,
,
,
,구,미,
, ,
,2,0, ,이,상,
, ,
, ,
,-,3,.,6,
,-,1,4,.,9,
,-,3,.,6,
, ,
, ,
,4,1,
,북,북,서,
,
,1,0,3,6,.,8,
,
,
,군,산,
, ,
,2,0, ,이,상,
, ,
, ,
,-,5,.,5,
,-,1,2,.,4,
,-,9,.,4,
, ,
, ,
,5,8,
,동,북,동,
,
,1,0,3,7,.,4,
,
,
,금,산,
, ,
,2,0, ,이,상,
, ,
, ,
,-,7,.,3,
,-,1,0,.,8,
,-,7,.,3,
, ,
, ,
,7,6,
,동,남,동,
,
,1,0,3,7,.,3,
,
,
,김,해,시,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,9,
,-,1,3,.,4,
,-,7,.,5,
, ,
, ,
,4,4,
,북,서,
,
,1,0,3,5,.,7,
,
,
,남,원,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,5,
,-,1,1,.,3,
,-,4,.,5,
, ,
, ,
,5,9,
,북,서,
,
,1,0,3,6,.,5,
,
,
,남,해,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,6,
,-,9,.,5,
,-,4,.,7,
, ,
, ,
,5,9,
,북,북,동,
,
,1,0,3,5,.,9,
,
,
,대,관,령,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,3,.,3,
,-,2,2,.,7,
,-,2,1,.,3,
, ,
,5,.,5,
,4,5,
,서,북,서,
,
,1,0,3,8,.,6,
,
,
,대,구,
,구,름,조,금,
,2,0, ,이,상,
,5,
,0,
,-,3,.,9,
,-,1,5,.,2,
,-,9,.,5,
, ,
, ,
,4,1,
,서,
,
,1,0,3,5,.,9,
,
,
,대,전,
,구,름,많,음,
,2,0, ,이,상,
,8,
,0,
,-,5,.,7,
,-,1,4,.,9,
,-,5,.,7,
, ,
, ,
,4,8,
,북,동,
,
,1,0,3,7,.,3,
,
,
,동,두,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,1,.,5,
,-,1,8,.,1,
,-,1,1,.,5,
, ,
, ,
,5,8,
,정,온,
,
,1,0,3,8,.,9,
,
,
,동,해,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,.,8,
,-,1,8,.,8,
,-,1,.,8,
, ,
, ,
,2,6,
,남,남,동,
,
,1,0,3,4,.,0,
,
,
,목,포,
,구,름,많,음,
,2,0, ,이,상,
,8,
,0,
,-,3,.,4,
,-,9,.,4,
,-,8,.,6,
, ,
,2,.,9,
,6,3,
,북,동,
,
,1,0,3,5,.,7,
,
,
,문,경,
, ,
,2,0, ,이,상,
, ,
, ,
,-,6,.,8,
,-,1,3,.,9,
,-,9,.,3,
, ,
,1,.,6,
,5,7,
,동,남,동,
,
,1,0,3,6,.,3,
,
,
,밀,양,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,5,
,-,1,5,.,9,
,-,2,.,5,
, ,
, ,
,3,5,
,동,북,동,
,
,1,0,3,5,.,3,
,
,
,백,령,도,
,눈, ,끝,
,2,0, ,이,상,
,9,
,5,
,-,6,.,7,
,-,1,0,.,5,
,-,1,2,.,4,
,0,.,9,
,5,.,4,
,7,4,
,동,
,
,1,0,3,6,.,4,
,
,
,보,령,
, ,
,2,0, ,이,상,
, ,
, ,
,-,5,.,6,
,-,1,4,.,3,
,-,1,1,.,3,
, ,
,2,.,8,
,5,0,
,북,동,
,
,1,0,3,5,.,5,
,
,
,보,성,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,.,7,
,-,8,.,0,
,-,5,.,3,
, ,
, ,
,6,2,
,서,
,
,1,0,3,6,.,5,
,
,
,보,은,
, ,
,2,0, ,이,상,
, ,
, ,
,-,7,.,5,
,-,1,3,.,9,
,-,7,.,5,
, ,
,0,.,2,
,6,0,
,북,북,서,
,
,1,0,3,7,.,3,
,
,
,봉,화,
, ,
,2,0, ,이,상,
, ,
, ,
,-,6,.,2,
,-,1,7,.,6,
,-,6,.,2,
, ,
, ,
,4,0,
,남,동,
,
,1,0,3,6,.,6,
,
,
,부,산,
,맑,음,
,2,0, ,이,상,
,2,
,0,
,-,1,.,9,
,-,1,5,.,0,
,-,4,.,8,
, ,
, ,
,3,6,
,서,남,서,
,
,1,0,3,4,.,3,
,
,
,부,안,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,3,
,-,9,.,7,
,-,7,.,3,
, ,
,0,.,6,
,6,6,
,동,남,동,
,
,1,0,3,6,.,3,
,
,
,부,여,
, ,
,2,0, ,이,상,
, ,
, ,
,-,6,.,6,
,-,1,3,.,2,
,-,9,.,7,
, ,
,1,.,6,
,5,9,
,북,북,동,
,
,1,0,3,7,.,1,
,
,
,북,강,릉,
,구,름,많,음,
,2,0, ,이,상,
,7,
,0,
,-,3,.,7,
,-,2,0,.,9,
,-,5,.,8,
, ,
,1,.,1,
,2,5,
,남,
,
,1,0,3,3,.,6,
,
,
,북,부,산,
,맑,음,
,2,0, ,이,상,
,1,
,0,
,-,1,.,3,
,-,1,3,.,8,
,-,4,.,1,
, ,
, ,
,3,8,
,서,
,
,1,0,3,5,.,7,
,
,
,북,창,원,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,2,
,-,1,2,.,8,
,-,4,.,4,
, ,
, ,
,4,4,
,북,서,
,
,1,0,3,5,.,6,
,
,
,북,춘,천,
,구,름,많,음,
,2,0, ,이,상,
,8,
,0,
,-,1,1,.,7,
,-,1,7,.,3,
,-,1,1,.,7,
, ,
, ,
,6,3,
,정,온,
,
,1,0,3,9,.,0,
,
,
,산,청,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,0,
,-,1,1,.,2,
,-,6,.,7,
, ,
, ,
,5,7,
,서,
,
,1,0,3,6,.,9,
,
,
,상,주,
, ,
,2,0, ,이,상,
, ,
, ,
,-,5,.,5,
,-,1,4,.,0,
,-,5,.,5,
, ,
, ,
,5,1,
,남,
,
,1,0,3,6,.,4,
,
,
,서,귀,포,
,흐,림,
,2,0, ,이,상,
,1,0,
,8,
,4,.,9,
,-,2,.,4,
,3,.,7,
, ,
, ,
,5,9,
,북,동,
,
,1,0,3,3,.,4,
,
,
,서,산,
, ,
,2,0, ,이,상,
, ,
, ,
,-,7,.,4,
,-,1,4,.,6,
,-,1,2,.,8,
,0,.,0,
,4,.,2,
,5,6,
,북,동,
,
,1,0,3,7,.,2,
,
,
,서,울,
,흐,림,
,2,0, ,이,상,
,9,
,0,
,-,8,.,6,
,-,1,8,.,4,
,-,8,.,6,
, ,
, ,
,4,5,
,북,서,
,
,1,0,3,7,.,6,
,
,
,서,청,주,
, ,
,2,0, ,이,상,
, ,
, ,
,-,8,.,7,
,-,1,2,.,5,
,-,8,.,7,
, ,
,1,.,6,
,7,4,
,북,북,동,
,
,1,0,3,7,.,6,
,
,
,성,산,
, ,
,2,0, ,이,상,
, ,
, ,
,4,.,1,
,-,1,.,6,
,0,.,6,
, ,
,0,.,4,
,6,6,
,북,북,동,
,
,1,0,3,4,.,1,
,
,
,세,종,
, ,
,1,7,.,0,
, ,
, ,
,-,6,.,4,
,-,1,1,.,3,
,-,6,.,4,
, ,
, ,
,6,8,
,북,서,
,
,1,0,3,7,.,3,
,
,
,속,초,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,1,
,-,2,1,.,7,
,-,4,.,1,
, ,
, ,
,2,4,
,북,북,서,
,
,1,0,3,4,.,1,
,
,
,수,원,
,구,름,많,음,
,2,0, ,이,상,
,7,
,0,
,-,7,.,3,
,-,1,8,.,0,
,-,7,.,3,
, ,
,0,.,8,
,4,2,
,북,서,
,
,1,0,3,8,.,4,
,
,
,순,창,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,8,
,-,9,.,4,
,-,7,.,9,
, ,
,0,.,9,
,7,0,
,동,남,동,
,
,1,0,3,6,.,2,
,
,
,순,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,8,
,-,9,.,7,
,-,7,.,7,
, ,
, ,
,5,9,
,서,남,서,
,
,1,0,3,4,.,7,
,
,
,안,동,
,구,름,많,음,
,2,0, ,이,상,
,8,
,0,
,-,8,.,0,
,-,1,5,.,4,
,-,8,.,0,
, ,
, ,
,5,5,
,서,
,
,1,0,3,8,.,2,
,
,
,양,산,시,
, ,
,2,0, ,이,상,
, ,
, ,
,-,0,.,2,
,-,1,3,.,8,
,-,0,.,2,
, ,
, ,
,3,5,
,남,남,서,
,
,1,0,3,4,.,5,
,
,
,양,평,
, ,
,2,0, ,이,상,
, ,
, ,
,-,8,.,6,
,-,1,3,.,8,
,-,8,.,6,
, ,
, ,
,6,6,
,남,서,
,
,1,0,3,8,.,4,
,
,
,여,수,
,구,름,많,음,
,2,0, ,이,상,
,6,
,0,
,-,2,.,2,
,-,9,.,1,
,-,5,.,0,
, ,
, ,
,5,9,
,동,
,
,1,0,3,5,.,5,
,
,
,영,광,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,5,.,5,
,-,9,.,4,
,-,5,.,5,
, ,
,2,.,5,
,7,4,
,동,북,동,
,
,1,0,3,6,.,5,
,
,
,영,덕,
, ,
,2,0, ,이,상,
, ,
, ,
,-,3,.,9,
,-,1,7,.,8,
,-,1,0,.,4,
, ,
, ,
,3,3,
,북,서,
,
,1,0,3,4,.,8,
,
,
,영,월,
, ,
,2,0, ,이,상,
, ,
, ,
,-,9,.,7,
,-,1,4,.,3,
,-,9,.,7,
, ,
, ,
,6,9,
,서,남,서,
,
,1,0,3,8,.,8,
,
,
,영,주,
, ,
,2,0, ,이,상,
, ,
, ,
,-,8,.,2,
,-,1,7,.,2,
,-,8,.,2,
, ,
, ,
,4,8,
,남,동,
,
,1,0,3,6,.,8,
,
,
,영,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,3,.,3,
,-,1,5,.,0,
,-,8,.,0,
, ,
, ,
,4,0,
,서,
,
,1,0,3,5,.,8,
,
,
,완,도,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,.,2,
,-,7,.,5,
,-,1,.,2,
, ,
,0,.,5,
,6,2,
,북,동,
,
,1,0,3,5,.,0,
,
,
,울,릉,도,
,흐,림,
,2,0, ,이,상,
,9,
,9,
,1,.,0,
,-,6,.,1,
,1,.,0,
,0,.,0,
,3,.,1,
,5,9,
,남,동,
,
,1,0,3,3,.,3,
,
,
,울,산,
,맑,음,
,2,0, ,이,상,
,0,
,0,
,-,2,.,4,
,-,1,5,.,4,
,-,5,.,9,
, ,
, ,
,3,6,
,동,
,
,1,0,3,4,.,4,
,
,
,울,진,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,2,
,-,2,1,.,6,
,-,5,.,0,
, ,
, ,
,2,1,
,서,남,서,
,
,1,0,3,4,.,0,
,
,
,원,주,
, ,
,2,0, ,이,상,
, ,
, ,
,-,8,.,9,
,-,1,5,.,2,
,-,8,.,9,
, ,
, ,
,6,0,
,정,온,
,
,1,0,3,8,.,3,
,
,
,의,령,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,.,8,
,-,1,1,.,6,
,-,1,.,8,
, ,
, ,
,4,7,
,남,동,
,
,1,0,3,6,.,3,
,
,
,의,성,
, ,
,2,0, ,이,상,
, ,
, ,
,-,6,.,8,
,-,1,1,.,7,
,-,6,.,8,
, ,
, ,
,6,8,
,남,서,
,
,1,0,3,6,.,5,
,
,
,이,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,9,.,3,
,-,1,3,.,9,
,-,9,.,3,
, ,
, ,
,6,9,
,정,온,
,
,1,0,3,9,.,1,
,
,
,인,제,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,0,.,7,
,-,1,6,.,1,
,-,1,4,.,6,
, ,
, ,
,6,4,
,남,
,
,1,0,3,9,.,0,
,
,
,인,천,
,흐,림,
,2,0, ,이,상,
,9,
,3,
,-,8,.,3,
,-,1,8,.,4,
,-,1,1,.,4,
, ,
, ,
,4,4,
,북,
,
,1,0,3,8,.,3,
,
,
,임,실,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,6,
,-,1,0,.,5,
,-,4,.,6,
, ,
,1,.,4,
,6,3,
,북,
,
,1,0,3,5,.,8,
,
,
,장,수,
, ,
,2,0, ,이,상,
, ,
, ,
,-,6,.,3,
,-,1,2,.,0,
,-,6,.,3,
, ,
,1,.,2,
,6,4,
,북,
,
,1,0,3,6,.,8,
,
,
,장,흥,
, ,
,2,0, ,이,상,
, ,
, ,
,-,0,.,8,
,-,8,.,0,
,-,3,.,9,
, ,
, ,
,5,8,
,북,북,동,
,
,1,0,3,5,.,4,
,
,
,전,주,
,흐,림,
,2,0, ,이,상,
,9,
,0,
,-,4,.,3,
,-,1,0,.,7,
,-,4,.,3,
, ,
,1,.,0,
,6,1,
,동,남,동,
,
,1,0,3,6,.,4,
,
,
,정,선,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,0,.,3,
,-,1,8,.,9,
,-,1,0,.,3,
, ,
, ,
,4,9,
,정,온,
,
,1,0,3,8,.,1,
,
,
,정,읍,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,9,
,-,9,.,7,
,-,4,.,9,
, ,
,1,.,1,
,6,9,
,동,북,동,
,
,1,0,3,5,.,9,
,
,
,제,주,
,흐,림,
,2,0, ,이,상,
,1,0,
,5,
,3,.,4,
,-,2,.,9,
,0,.,8,
, ,
, ,
,6,3,
,동,남,동,
,
,1,0,3,3,.,9,
,
,
,제,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,9,.,8,
,-,1,6,.,3,
,-,9,.,8,
, ,
, ,
,5,9,
,남,동,
,
,1,0,3,8,.,3,
,
,
,진,도,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,0,
,-,7,.,5,
,-,7,.,0,
, ,
,0,.,5,
,6,6,
,북,북,동,
,
,1,0,3,5,.,9,
,
,
,진,주,
, ,
,2,0, ,이,상,
, ,
, ,
,-,3,.,3,
,-,1,2,.,0,
,-,3,.,3,
, ,
, ,
,5,1,
,북,동,
,
,1,0,3,6,.,3,
,
,
,창,원,
,구,름,많,음,
,2,0, ,이,상,
,7,
,0,
,-,3,.,5,
,-,1,4,.,8,
,-,8,.,8,
, ,
, ,
,4,1,
,북,동,
,
,1,0,3,5,.,2,
,
,
,천,안,
, ,
,2,0, ,이,상,
, ,
, ,
,-,9,.,5,
,-,1,2,.,6,
,-,9,.,5,
, ,
,3,.,8,
,7,8,
,동,
,
,1,0,3,8,.,0,
,
,
,철,원,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,3,.,6,
,-,1,7,.,0,
,-,1,3,.,6,
, ,
,1,.,2,
,7,5,
,북,동,
,
,1,0,3,9,.,4,
,
,
,청,송,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,6,.,6,
,-,1,6,.,3,
,-,1,0,.,6,
, ,
, ,
,4,6,
,북,북,서,
,
,1,0,3,6,.,8,
,
,
,청,주,
,구,름,많,음,
,2,0, ,이,상,
,8,
,0,
,-,8,.,0,
,-,1,4,.,2,
,-,8,.,0,
, ,
,1,.,2,
,6,1,
,동,북,동,
,
,1,0,3,7,.,6,
,
,
,추,풍,령,
, ,
,2,0, ,이,상,
, ,
, ,
,-,7,.,8,
,-,1,4,.,4,
,-,1,3,.,6,
, ,
,0,.,4,
,5,9,
,서,남,서,
,
,1,0,3,7,.,2,
,
,
,춘,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,0,.,1,
,-,1,4,.,7,
,-,1,0,.,1,
, ,
, ,
,6,9,
,정,온,
,
,1,0,3,8,.,3,
,
,
,충,주,
, ,
,2,0, ,이,상,
, ,
, ,
,-,9,.,3,
,-,1,3,.,2,
,-,9,.,3,
, ,
, ,
,7,3,
,서,남,서,
,
,1,0,3,8,.,0,
,
,
,태,백,
, ,
,1,9,.,4,
, ,
, ,
,-,7,.,8,
,-,1,9,.,9,
, ,
, ,
,2,.,2,
,3,7,
, ,
,
,1,0,3,4,.,5,
,
,
,통,영,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,.,2,
,-,1,1,.,3,
,-,5,.,3,
, ,
, ,
,4,6,
,북,북,동,
,
,1,0,3,5,.,3,
,
,
,파,주,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,2,.,0,
,-,1,5,.,8,
,-,1,2,.,0,
, ,
, ,
,7,3,
,동,북,동,
,
,1,0,3,9,.,8,
,
,
,포,항,
,구,름,조,금,
,2,0, ,이,상,
,5,
,0,
,-,2,.,8,
,-,1,6,.,1,
,-,7,.,6,
, ,
, ,
,3,5,
,서,남,서,
,
,1,0,3,4,.,3,
,
,
,함,양,군,
, ,
,2,0, ,이,상,
, ,
, ,
,-,4,.,0,
,-,1,0,.,8,
,-,4,.,0,
, ,
, ,
,5,9,
,정,온,
,
,1,0,3,6,.,3,
,
,
,합,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,3,.,6,
,-,1,2,.,5,
,-,3,.,6,
, ,
, ,
,5,0,
,정,온,
,
,1,0,3,6,.,2,
,
,
,해,남,
, ,
,2,0, ,이,상,
, ,
, ,
,-,2,.,0,
,-,7,.,1,
,-,2,.,0,
, ,
,2,.,7,
,6,8,
,정,온,
,
,1,0,3,5,.,4,
,
,
,홍,성,
,구,름,많,음,
,2,0, ,이,상,
,8,
,0,
,-,8,.,2,
,-,1,0,.,7,
,-,1,2,.,6,
, ,
,5,.,2,
,8,2,
,동,북,동,
,
,1,0,3,7,.,7,
,
,
,홍,천,
, ,
,2,0, ,이,상,
, ,
, ,
,-,1,1,.,3,
,-,1,5,.,3,
,-,1,1,.,3,
, ,
, ,
,7,2,
,북,동,
,
,1,0,3,9,.,1,
,
,
,흑,산,도,
,흐,림,
,2,0, ,이,상,
,9,
,8,
,-,0,.,2,
,-,2,.,9,
,-,4,.,6,
,1,.,0,
,0,.,0,
,8,2,
,동,북,동,
,
,1,0,3,4,.,4,
,
,